City,Country,Date,Latitude,Longitude,Temperatrue,Humidity,Cloudiness,Wind Speed
Puteyets,RU,1612828631,65.1716,57.091,-13.99,89,100,5.75
Forsytheganj,BY,1612828631,52.6333,29.7333,14.47,96,100,19.44
Torbay,CA,1612828631,47.6666,-52.7314,32.0,100,90,29.93
Yellowknife,CA,1612828631,62.456,-114.3525,-27.4,68,90,17.27
Barrow,US,1612828631,71.2906,-156.7887,-31.0,84,1,11.5
Butaritari,KI,1612828632,3.0707,172.7902,82.04,83,68,20.54
Rikitea,PF,1612828632,-23.1203,-134.9692,77.88,69,18,3.44
Bluff,NZ,1612828632,-46.6,168.3333,55.76,91,100,12.48
Pevek,RU,1612828632,69.7008,170.3133,-11.02,79,98,1.5
Steamboat Springs,US,1612828632,40.485,-106.8317,37.4,32,1,6.91
Vaini,TO,1612828549,-21.2,-175.2,80.6,89,90,13.8
Krasnosel'kup,RU,1612828632,65.7,82.4667,-9.06,90,55,8.16
Hilo,US,1612828632,19.7297,-155.09,80.6,61,90,8.05
Mar del Plata,AR,1612828633,-38.0023,-57.5575,64.0,63,0,14.97
Aksha,RU,1612828633,50.2814,113.2867,6.4,90,33,3.91
Souillac,MU,1612828633,-20.5167,57.5167,77.0,88,40,3.44
Punta Arenas,CL,1612828633,-53.15,-70.9167,64.4,59,0,12.66
Kapaa,US,1612828633,22.0752,-159.319,73.4,64,90,13.8
Zhaotong,CN,1612828633,27.3167,103.7167,38.57,75,100,2.39
Mataura,NZ,1612828633,-46.1927,168.8643,54.46,96,100,5.37
Aswān,EG,1612828633,24.0934,32.907,59.83,60,0,7.92
Half Moon Bay,US,1612828395,37.4636,-122.4286,57.2,67,75,5.75
Eureka,US,1612828428,40.8021,-124.1637,51.01,75,100,1.99
Hobart,AU,1612828634,-42.8794,147.3294,61.0,44,75,12.66
Kieta,PG,1612828634,-6.2167,155.6333,84.79,76,95,9.84
Mmabatho,ZA,1612828634,-25.85,25.6333,66.2,94,18,4.61
Brownsville,US,1612828435,25.9018,-97.4975,78.8,73,40,11.5
Busselton,AU,1612828634,-33.65,115.3333,62.01,92,93,1.01
Atuona,PF,1612828635,-9.8,-139.0333,79.63,77,85,19.35
Hermanus,ZA,1612828635,-34.4187,19.2345,61.0,92,6,4.81
Port Alfred,ZA,1612828635,-33.5906,26.891,66.99,87,62,6.98
Steinbach am Taunus,DE,1612828635,50.1667,8.5667,21.2,73,40,9.22
Ucluelet,CA,1612828635,48.9329,-125.5528,43.0,45,20,4.61
Samdari,IN,1612828635,25.8167,72.5833,57.51,38,4,0.34
Saint Paul Harbor,US,1612828635,57.79,-152.4072,33.8,60,1,13.8
Puerto Quijarro,BO,1612828636,-17.7833,-57.7667,77.52,42,0,2.28
Tuatapere,NZ,1612828431,-46.1333,167.6833,54.03,93,100,9.62
Yar-Sale,RU,1612828636,66.8333,70.8333,-15.83,88,40,7.9
Flin Flon,CA,1612828636,54.7682,-101.865,-16.6,63,90,10.36
Bud,US,1612828636,39.447,-86.1758,24.01,88,99,3.11
Gävle,SE,1612828636,60.6745,17.1417,19.99,87,100,1.99
Ushuaia,AR,1612828541,-54.8,-68.3,64.4,45,0,10.36
Kikwit,CD,1612828637,-5.041,18.8162,73.62,83,84,1.81
Mayo,US,1612828637,38.8876,-76.5119,33.01,55,1,8.05
Tiksi,RU,1612828637,71.6872,128.8694,-27.36,86,95,3.91
Carnarvon,AU,1612828637,-24.8667,113.6333,75.2,100,0,13.8
Longyearbyen,SJ,1612828555,78.2186,15.6401,14.0,41,0,5.75
Rawson,AR,1612828637,-43.3002,-65.1023,63.55,59,0,22.66
Tasiilaq,GL,1612828638,65.6145,-37.6368,23.0,54,90,12.66
San Cristobal,VE,1612828638,7.7669,-72.225,69.93,78,58,0.65
Ahipara,NZ,1612828638,-35.1667,173.1667,74.61,61,100,11.79
East London,ZA,1612828618,-33.0153,27.9116,67.86,76,34,4.54
Saint-Philippe,RE,1612828638,-21.3585,55.7679,77.0,57,20,6.91
Albany,US,1612828597,42.6001,-73.9662,19.99,54,70,1.05
Thompson,CA,1612828639,55.7435,-97.8558,-14.8,70,90,11.5
Bambous Virieux,MU,1612828639,-20.3428,57.7575,77.0,88,40,3.44
Kahului,US,1612828639,20.8947,-156.47,80.6,54,40,20.71
Zhigansk,RU,1612828639,66.7697,123.3711,-26.61,81,0,7.87
Natá,PA,1612828640,8.3333,-80.5167,80.6,74,20,16.11
Lompoc,US,1612828640,34.6391,-120.4579,57.2,72,1,12.66
Kavieng,PG,1612828640,-2.5744,150.7967,84.9,72,74,8.3
Broome,US,1612828640,42.2506,-75.833,17.6,35,1,2.3
Hofn,IS,1612828640,64.2539,-15.2082,32.05,91,100,16.22
Jamestown,US,1612828640,42.097,-79.2353,21.99,63,90,9.22
Nantucket,US,1612828564,41.2835,-70.0995,23.0,68,1,6.91
Cape Town,ZA,1612828625,-33.9258,18.4232,70.0,88,0,21.85
Katsuura,JP,1612828641,35.1333,140.3,42.01,24,13,5.01
Qabaqçöl,AZ,1612828641,41.72,46.2647,48.18,58,86,2.24
Havøysund,NO,1612828641,70.9963,24.6622,21.2,86,75,11.5
Kaeo,NZ,1612828641,-35.1,173.7833,73.0,82,99,5.01
Korla,CN,1612828641,41.7597,86.1469,30.6,81,61,3.76
Kelvington,CA,1612828642,52.1667,-103.5343,-18.4,69,100,14.97
São Félix do Xingu,BR,1612828571,-6.6447,-51.995,74.91,92,100,2.33
Bambanglipuro,ID,1612828642,-7.95,110.2833,77.16,86,97,4.54
Arona,ES,1612828642,28.0996,-16.681,62.6,77,75,6.91
Teya,RU,1612828642,60.3778,92.6267,27.45,96,100,6.91
San Alberto,CO,1612828642,7.7611,-73.3922,83.86,57,74,3.15
Varlamovo,RU,1612828642,53.1897,48.4226,-13.59,86,0,7.2
Roura,GF,1612828642,4.7263,-52.3274,78.8,78,75,8.05
Havelock,US,1612828642,34.8791,-76.9013,44.01,83,63,5.01
Puerto Ayora,EC,1612828643,-0.7393,-90.3518,78.01,95,98,1.99
Qaanaaq,GL,1612828643,77.484,-69.3632,20.75,79,97,6.64
Yelan’-Koleno,RU,1612828643,51.1523,41.2306,-1.66,87,68,8.88
George Town,MY,1612828643,5.4112,100.3354,77.0,88,40,2.3
Port Elizabeth,ZA,1612828643,-33.918,25.5701,66.2,82,0,5.75
Hithadhoo,MV,1612828504,-0.6,73.0833,82.65,78,74,11.41
Tautira,PF,1612828644,-17.7333,-149.15,87.8,58,75,3.44
Ugoofaaru,MV,1612828644,5.6667,73.0,81.01,68,18,6.11
Ouahigouya,BF,1612828644,13.5828,-2.4216,77.63,18,18,10.09
Talcahuano,CL,1612828644,-36.7167,-73.1167,62.6,82,75,9.22
Bredasdorp,ZA,1612828644,-34.5322,20.0403,60.8,88,6,2.3
Rehoboth,NA,1612828644,-23.3167,17.0833,72.79,59,21,5.66
Nome,US,1612828644,64.5011,-165.4064,10.4,44,90,5.75
Georgiyevskoye,RU,1612828645,58.731,45.024,-5.35,91,99,7.36
Road Town,VG,1612828645,18.4167,-64.6167,77.0,69,20,12.66
Marsh Harbour,BS,1612828645,26.5412,-77.0636,75.31,85,8,8.9
Iset',RU,1612828645,56.9779,60.3718,-13.0,70,75,22.37
Gweru,ZW,1612828645,-19.45,29.8167,62.74,95,99,9.01
Haines Junction,CA,1612828645,60.7522,-137.5108,-4.0,50,100,4.61
Octeville,FR,1612828645,49.6261,-1.6435,33.8,80,90,11.5
Avarua,CK,1612828613,-21.2078,-159.775,86.0,70,20,8.05
Biak,ID,1612828645,-0.9131,122.8766,78.19,81,100,2.19
Juneau,US,1612828646,58.3019,-134.4197,12.2,34,75,23.02
Cidreira,BR,1612828646,-30.1811,-50.2056,73.2,76,0,12.77
Srednekolymsk,RU,1612828556,67.45,153.6833,-9.76,90,97,6.46
Bengkulu,ID,1612828646,-3.8004,102.2655,76.71,75,78,4.72
Bogo,PH,1612828646,11.0517,124.0055,76.89,88,87,14.54
Ixtapa,MX,1612828646,20.7,-105.2,75.2,64,1,11.5
Faanui,PF,1612828646,-16.4833,-151.75,81.43,76,9,13.35
Lavrentiya,RU,1612828647,65.5833,-171.0,-3.28,83,100,11.05
Leningradskiy,RU,1612828647,69.3833,178.4167,-21.37,84,82,11.01
Broken Hill,AU,1612828551,-31.95,141.4333,73.4,28,0,9.22
San Patricio,US,1612828643,28.017,-97.5169,73.4,78,90,14.97
Sheksna,RU,1612828648,59.21,38.5107,-7.06,92,67,5.61
Usinsk,RU,1612828648,65.9939,57.5281,-15.88,89,100,7.63
Isangel,VU,1612828648,-19.55,169.2667,86.0,66,20,6.67
Stonewall,CA,1612828648,50.1344,-97.3268,-11.2,58,20,14.97
Klagenfurt,AT,1612828649,46.6247,14.3053,35.01,100,75,1.14
Saint-Michel-des-Saints,CA,1612828649,46.6834,-73.9159,5.0,89,46,2.62
Puerto Ayacucho,VE,1612828649,5.6639,-67.6236,84.13,62,97,4.52
Hasaki,JP,1612828649,35.7333,140.8333,37.4,32,20,10.36
São Domingos,BR,1612828649,-13.3983,-46.3183,68.7,89,44,2.82
Hamilton,US,1612828400,39.1834,-84.5333,33.8,47,90,9.22
Hong Kong,HK,1612828472,22.2855,114.1577,64.99,75,99,4.0
Pisco,PE,1612828650,-13.7,-76.2167,73.4,78,0,20.71
Labuan,MY,1612828650,5.2767,115.2417,77.0,94,20,3.56
Beira,MZ,1612828617,-19.8436,34.8389,79.32,86,32,6.78
Turukhansk,RU,1612828650,65.8167,87.9833,-2.36,89,44,11.65
Upernavik,GL,1612828650,72.7868,-56.1549,15.48,77,0,5.61
São João da Barra,BR,1612828446,-21.6403,-41.0511,70.93,90,100,6.82
Lafia,NG,1612828464,8.4833,8.5167,78.37,18,53,2.95
Aksarka,RU,1612828651,66.5606,67.7975,-24.65,86,51,9.69
Nikolskoye,RU,1612828651,59.7035,30.7861,5.0,85,90,4.47
Bat Khela,PK,1612828651,34.6167,71.9714,52.54,41,0,5.14
New Norfolk,AU,1612828651,-42.7826,147.0587,61.0,57,57,1.99
Shatalovo,RU,1612828651,54.334,32.4465,7.54,91,100,13.02
Khatanga,RU,1612828652,71.9667,102.5,-16.58,84,37,11.9
Ribeira Grande,PT,1612828652,38.5167,-28.7,60.42,78,100,15.73
Igarka,RU,1612828652,67.4667,86.5833,-5.84,91,91,5.08
Ilulissat,GL,1612828652,69.2167,-51.1,24.8,39,0,23.02
Castro,BR,1612828558,-24.7911,-50.0119,60.8,91,35,7.61
Saint Anthony,US,1612828652,45.0205,-93.218,1.4,55,1,8.05
Paragominas,BR,1612828653,-2.9667,-47.4833,73.72,96,56,4.14
Babstovo,RU,1612828653,48.1167,132.4833,-3.39,87,54,9.48
Cherskiy,RU,1612828653,68.75,161.3,7.07,77,93,5.57
Airai,TL,1612828653,-8.9266,125.4092,65.17,100,100,3.8
Clyde River,CA,1612828653,70.4692,-68.5914,6.8,92,1,27.63
Vao,NC,1612828653,-22.6667,167.4833,77.86,79,31,6.49
Northam,GB,1612828613,51.0333,-4.2167,32.0,75,51,8.01
Sinnamary,GF,1612828591,5.3833,-52.95,77.72,79,52,14.32
Safi,MA,1612828654,32.2994,-9.2372,59.88,88,37,13.06
Ughelli,NG,1612828654,5.4899,6.0074,79.97,84,88,4.16
Rio Grande,BR,1612828654,-32.035,-52.0986,69.01,90,83,11.43
Egvekinot,RU,1612828654,66.3167,-179.1667,-8.23,84,100,10.11
Saskylakh,RU,1612828654,71.9167,114.0833,-30.19,84,16,2.26
Yangi Marg`ilon,UZ,1612828491,40.4272,71.7189,44.6,81,90,4.61
Kawanishi,JP,1612828655,34.8167,135.4167,33.8,86,20,5.75
Oranjemund,NA,1612828655,-28.55,16.4333,63.82,88,0,10.94
Nizhniy Kuranakh,RU,1612828655,58.8353,125.4869,-10.52,88,100,1.63
Oriximiná,BR,1612828655,-1.7656,-55.8661,80.15,72,87,3.24
Saint George,US,1612828655,37.1041,-113.5841,64.0,15,1,3.44
Lagoa,PT,1612828656,39.05,-27.9833,59.5,75,100,26.4
Truth or Consequences,US,1612828436,33.1284,-107.2528,73.4,6,1,14.97
Pierre,US,1612828656,44.3683,-100.351,9.0,61,40,4.61
Nānākuli,US,1612828656,21.3906,-158.1547,80.6,44,1,14.97
Nowa Dęba,PL,1612828656,50.4297,21.7508,19.99,68,99,1.01
Tamiahua,MX,1612828656,21.2667,-97.45,72.75,87,1,10.04
Beyneu,KZ,1612828656,45.3167,55.2,21.85,81,100,4.94
Mitchell,US,1612828656,43.7094,-98.0298,8.6,61,75,3.44
Vélingara,SN,1612828657,13.15,-14.1167,78.89,17,0,8.16
Pergine Valsugana,IT,1612828657,46.065,11.238,39.0,93,90,16.11
Khovd,MN,1612828657,48.0056,91.6419,12.36,88,42,1.7
Lebyazh'ye,RU,1612828657,55.2689,66.4947,-10.48,88,100,14.45
Bathsheba,BB,1612828657,13.2167,-59.5167,77.0,65,0,16.11
Nemuro,JP,1612828657,43.3236,145.575,17.6,57,40,8.05
La Salle,US,1612828657,41.3334,-89.0918,8.6,78,100,6.06
São Filipe,CV,1612828555,14.8961,-24.4956,70.14,77,100,11.16
Guerrero Negro,MX,1612828658,27.9769,-114.0611,65.98,50,21,12.08
Havre-St-Pierre,CA,1612828658,50.2334,-63.5986,23.0,68,75,12.66
Verāval,IN,1612828658,20.9,70.3667,69.49,42,0,8.28
Codrington,AU,1612828658,-38.2667,141.9667,64.17,59,5,12.21
Pitimbu,BR,1612828658,-7.4706,-34.8086,80.6,78,20,8.05
Bensonville,LR,1612828508,6.4461,-10.6125,77.0,94,20,3.31
Marrakesh,MA,1612828365,31.6315,-8.0083,53.6,87,20,6.91
Tual,ID,1612828659,-5.6667,132.75,83.35,80,95,16.08
Pangnirtung,CA,1612828551,66.1451,-65.7125,15.8,53,1,3.36
Ponazyrevo,RU,1612828659,58.3578,46.3142,-7.04,91,99,7.52
Vieques,PR,1612828659,18.425,-65.8329,78.8,78,75,12.66
Kantang,TH,1612828659,7.4054,99.5156,73.4,100,20,3.2
Krasnoarmiys'k,UA,1612828660,48.282,37.1758,22.32,96,100,20.31
Moose Factory,CA,1612828660,51.2585,-80.6094,-11.2,64,1,3.44
Kununurra,AU,1612828660,-15.7667,128.7333,80.6,89,90,5.75
Esna,EG,1612828467,25.2934,32.554,62.6,42,0,4.61
Barreirinhas,BR,1612828660,-2.7469,-42.8264,79.52,80,92,8.01
Tsimmerbude,RU,1612828660,54.675,20.1347,17.6,86,90,22.37
Bemidji,US,1612828388,47.4736,-94.8803,-9.4,59,1,5.75
Caravelas,BR,1612828661,-17.7125,-39.2481,72.86,93,100,1.52
Vostok,RU,1612828661,46.4856,135.8833,-9.18,90,100,6.06
Chilca,PE,1612828661,-12.5211,-76.7372,73.4,78,0,17.27
Dikson,RU,1612828661,73.5069,80.5464,-30.98,85,80,13.69
Brakel,DE,1612828661,51.7167,9.1833,15.01,91,99,5.37
Hay River,CA,1612828661,60.8156,-115.7999,-22.0,69,75,19.57
Sterling,US,1612828536,39.0062,-77.4286,34.0,51,40,6.91
Yambio,SS,1612828662,4.5721,28.3955,66.79,29,84,2.55
Arraial do Cabo,BR,1612828662,-22.9661,-42.0278,73.4,94,75,3.87
Asău,RO,1612828662,46.4333,26.4,33.8,100,90,2.3
Bolotnoye,RU,1612828662,55.6717,84.3981,3.7,90,92,21.99
Oddur,SO,1612828663,4.1213,43.8894,69.3,78,64,16.96
Shitanjing,CN,1612828663,39.2342,106.3439,25.27,76,11,1.32
Slănic-Moldova,RO,1612828663,46.2,26.4333,44.01,100,90,2.3
Lake Shasta,US,1612828663,40.6804,-122.3708,61.0,37,100,1.01
Roald,NO,1612828663,62.5833,6.1333,19.0,73,0,9.22
Scottsbluff,US,1612828663,41.8666,-103.6672,12.2,73,90,10.36
Morón,AR,1612828663,-34.6534,-58.6198,69.01,88,40,11.5
Wagga Wagga,AU,1612828664,-35.1167,147.3667,75.99,60,0,13.8
Dauphin,CA,1612828664,51.1494,-100.0502,-14.8,64,1,28.77
Huangpu,CN,1612828664,25.4433,113.1747,52.36,80,100,3.78
Balsas,BR,1612828664,-7.5325,-46.0356,74.79,88,93,1.39
Mildura,AU,1612828664,-34.2,142.15,73.0,52,0,8.05
Cabra,ES,1612828664,37.4725,-4.4421,51.01,82,90,6.08
Hilton Head,US,1612828510,32.2163,-80.7526,53.01,87,75,10.36
Sur,OM,1612828382,22.5667,59.5289,66.45,80,94,7.29
Bethel,US,1612828665,41.3712,-73.414,21.99,63,1,1.83
Manokwari,ID,1612828665,-0.8667,134.0833,78.66,87,100,3.18
Zorritos,PE,1612828665,-3.6805,-80.6782,79.02,69,50,11.45
Nanortalik,GL,1612828666,60.1432,-45.2371,29.17,90,92,12.82
Methana,GR,1612828666,37.5823,23.3914,61.0,68,3,4.0
Punta Cardon,VE,1612828666,11.6581,-70.215,77.38,79,0,25.01
Sambava,MG,1612828666,-14.2667,50.1667,75.63,89,74,4.43
Saldanha,ZA,1612828666,-33.0117,17.9442,66.2,82,0,11.5
Ghātāl,IN,1612828666,22.6667,87.7167,55.09,48,0,3.31
Samarai,PG,1612828667,-10.6167,150.6667,84.42,73,100,3.78
Aklavik,CA,1612828667,68.2191,-135.0107,-34.6,67,100,3.44
Kruisfontein,ZA,1612828667,-34.0033,24.7314,63.0,87,0,1.99
Chui,UY,1612828609,-33.6971,-53.4616,64.69,90,89,4.41
Severo-Kuril'sk,RU,1612828495,50.6789,156.125,22.3,85,12,2.04
Tanout,NE,1612828667,14.9709,8.8879,64.67,22,4,11.52
Vinstra,NO,1612828668,61.5952,9.7523,4.68,81,92,4.43
Okhotsk,RU,1612828668,59.3833,143.3,12.85,89,91,10.27
Harper,LR,1612828668,4.375,-7.7169,78.44,85,100,3.67
Iqaluit,CA,1612828668,63.7506,-68.5145,23.0,80,90,3.44
Alvorada,BR,1612828412,-12.48,-49.1247,71.06,96,72,2.42
Newport,GB,1612828668,51.5877,-2.9984,33.01,81,20,17.36
Richards Bay,ZA,1612828655,-28.783,32.0377,74.41,91,85,3.98
Amapá,BR,1612828668,1.0,-52.0,73.13,97,98,4.16
Bereket,TM,1612828669,39.2446,55.5154,48.34,71,4,5.01
Ancud,CL,1612828669,-41.8697,-73.8203,71.6,53,0,6.91
Shintomi,JP,1612828669,32.0785,131.4723,39.2,48,20,9.22
Chaiyaphum,TH,1612828669,15.75,102.0,69.67,81,100,7.65
Letka,RU,1612828669,59.6011,49.4232,-16.98,86,80,8.81
Linxia Chengguanzhen,CN,1612828669,35.6003,103.2064,29.16,75,0,1.5
Kaitangata,NZ,1612828670,-46.2817,169.8464,62.01,90,100,8.99
Andreapol',RU,1612828670,56.6513,32.2664,3.04,94,98,4.88
Buraidah,SA,1612828670,26.326,43.975,54.05,65,0,3.18
Atar,MR,1612828670,20.5169,-13.0499,62.22,30,0,9.17
Norman Wells,CA,1612828670,65.282,-126.8329,-27.4,75,1,8.05
Tricase,IT,1612828670,39.9304,18.3553,53.6,87,0,6.91
Salinópolis,BR,1612828670,-0.6136,-47.3561,79.2,85,94,12.44
Chicholi,IN,1612828671,21.4667,79.6833,54.12,40,0,3.44
Anadyr,RU,1612828671,64.75,177.4833,10.4,72,75,15.66
Kenora,CA,1612828671,49.8167,-94.4337,-14.8,53,1,18.41
Arman',RU,1612828671,59.7,150.1667,5.81,92,100,14.27
Puerto Madryn,AR,1612828671,-42.7692,-65.0385,63.34,63,0,24.02
Ahtopol,BG,1612828671,42.1,27.95,51.8,93,75,10.36
Barkot,IN,1612828671,30.8167,78.2,50.31,41,27,4.72
Vila Velha,BR,1612828418,-20.3297,-40.2925,78.01,94,75,1.14
Alofi,NU,1612828672,-19.0595,-169.9187,87.8,66,75,12.66
Glace Bay,CA,1612828672,46.1969,-59.957,28.99,86,90,25.32
Blantyre,MW,1612828672,-15.785,35.0085,68.74,88,100,3.83
Thoen,TH,1612828672,17.6129,99.2161,64.71,90,55,3.22
Narsaq,GL,1612828644,60.9167,-46.05,39.2,28,40,36.82
Mahébourg,MU,1612828497,-20.4081,57.7,77.0,88,40,3.44
São José da Coroa Grande,BR,1612828672,-8.8978,-35.1478,78.42,78,10,9.64
Goderich,CA,1612828532,43.7501,-81.7165,14.0,79,100,5.75
Chapada dos Guimarães,BR,1612828673,-15.4606,-55.7497,87.8,42,0,4.61
Nioro,GM,1612828673,13.35,-15.75,77.83,17,17,9.31
Takoradze,GH,1612828673,4.8845,-1.7554,79.59,87,9,9.86
Malé,MV,1612828673,4.1748,73.5089,82.4,74,20,17.27
Igrim,RU,1612828673,63.1906,64.4162,-14.03,89,99,5.1
Meulaboh,ID,1612828673,4.1363,96.1285,75.92,87,4,3.85
Salalah,OM,1612828673,17.0151,54.0924,73.4,53,0,4.61
Sirte,LY,1612828674,31.2089,16.5887,63.79,37,0,8.39
Maceió,BR,1612828674,-9.6658,-35.7353,75.2,88,0,6.91
Erzin,TR,1612828674,36.9559,36.2,55.4,100,95,2.3
Inuvik,CA,1612828674,68.3499,-133.7218,-34.6,67,95,3.44
Taltal,CL,1612828674,-25.4,-70.4833,66.31,75,23,4.85
